Hombres;Total;46 Valencia/València;1 de enero de 2016;1.236.395
Hombres;Total;46 Valencia/València;1 de enero de 2015;1.239.896
Hombres;Total;46 Valencia/València;1 de enero de 2014;1.243.110
Hombres;Total;46 Valencia/València;1 de enero de 2013;1.255.397
Hombres;Total;46 Valencia/València;1 de enero de 2012;1.265.539
Hombres;Total;46 Valencia/València;1 de enero de 2011;1.265.516
Hombres;Total;47 Valladolid;1 de enero de 2020;253.992
Hombres;Total;47 Valladolid;1 de enero de 2019;254.104
Hombres;Total;47 Valladolid;1 de enero de 2018;254.342
Hombres;Total;47 Valladolid;1 de enero de 2017;255.853
Hombres;Total;47 Valladolid;1 de enero de 2016;256.700
Hombres;Total;47 Valladolid;1 de enero de 2015;258.221
Hombres;Total;47 Valladolid;1 de enero de 2014;259.085
Hombres;Total;47 Valladolid;1 de enero de 2013;260.366
Hombres;Total;47 Valladolid;1 de enero de 2012;261.249
Hombres;Total;47 Valladolid;1 de enero de 2011;261.233
Hombres;Total;49 Zamora;1 de enero de 2020;85.292
Hombres;Total;49 Zamora;1 de enero de 2019;86.236
Hombres;Total;49 Zamora;1 de enero de 2018;87.387
Hombres;Total;49 Zamora;1 de enero de 2017;88.746
Hombres;Total;49 Zamora;1 de enero de 2016;90.088
Hombres;Total;49 Zamora;1 de enero de 2015;91.539
Hombres;Total;49 Zamora;1 de enero de 2014;92.641
Hombres;Total;49 Zamora;1 de enero de 2013;93.947
Hombres;Total;49 Zamora;1 de enero de 2012;95.062
Hombres;Total;49 Zamora;1 de enero de 2011;95.787
Hombres;Total;50 Zaragoza;1 de enero de 2020;477.801
Hombres;Total;50 Zaragoza;1 de enero de 2019;473.742
Hombres;Total;50 Zaragoza;1 de enero de 2018;470.290
Hombres;Total;50 Zaragoza;1 de enero de 2017;471.399
Hombres;Total;50 Zaragoza;1 de enero de 2016;472.366
Hombres;Total;50 Zaragoza;1 de enero de 2015;475.668
Hombres;Total;50 Zaragoza;1 de enero de 2014;476.883
Hombres;Total;50 Zaragoza;1 de enero de 2013;479.590
Hombres;Total;50 Zaragoza;1 de enero de 2012;481.700
Hombres;Total;50 Zaragoza;1 de enero de 2011;481.855
Hombres;Total;51 Ceuta;1 de enero de 2020;42.484
Hombres;Total;51 Ceuta;1 de enero de 2019;43.020
Hombres;Total;51 Ceuta;1 de enero de 2018;43.282
Hombres;Total;51 Ceuta;1 de enero de 2017;43.209
Hombres;Total;51 Ceuta;1 de enero de 2016;43.028
Hombres;Total;51 Ceuta;1 de enero de 2015;43.124
Hombres;Total;51 Ceuta;1 de enero de 2014;43.259
Hombres;Total;51 Ceuta;1 de enero de 2013;43.323
Hombres;Total;51 Ceuta;1 de enero de 2012;42.960
Hombres;Total;51 Ceuta;1 de enero de 2011;41.801
Hombres;Total;52 Melilla;1 de enero de 2020;42.500
Hombres;Total;52 Melilla;1 de enero de 2019;42.793
Hombres;Total;52 Melilla;1 de enero de 2018;42.807
Hombres;Total;52 Melilla;1 de enero de 2017;43.079
Hombres;Total;52 Melilla;1 de enero de 2016;43.108
Hombres;Total;52 Melilla;1 de enero de 2015;43.142
Hombres;Total;52 Melilla;1 de enero de 2014;42.864
Hombres;Total;52 Melilla;1 de enero de 2013;43.113
Hombres;Total;52 Melilla;1 de enero de 2012;42.310
Hombres;Total;52 Melilla;1 de enero de 2011;40.601
Mujeres;Total;02 Albacete;1 de enero de 2020;195.052
Mujeres;Total;02 Albacete;1 de enero de 2019;194.969
Mujeres;Total;02 Albacete;1 de enero de 2018;195.343
Mujeres;Total;02 Albacete;1 de enero de 2017;195.893
Mujeres;Total;02 Albacete;1 de enero de 2016;196.564
Mujeres;Total;02 Albacete;1 de enero de 2015;197.539
Mujeres;Total;02 Albacete;1 de enero de 2014;198.428
Mujeres;Total;02 Albacete;1 de enero de 2013;199.682
Mujeres;Total;02 Albacete;1 de enero de 2012;200.505
Mujeres;Total;02 Albacete;1 de enero de 2011;200.016
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2020;950.199
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2019;938.902
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2018;930.098
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2017;927.748
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2016;926.816
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2015;926.119
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2014;929.166
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2013;930.302
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2012;928.757
Mujeres;Total;03 Alicante/Alacant;1 de enero de 2011;924.028
Mujeres;Total;04 Almería;1 de enero de 2020;353.391
Mujeres;Total;04 Almería;1 de enero de 2019;349.083
Mujeres;Total;04 Almería;1 de enero de 2018;346.593
Mujeres;Total;04 Almería;1 de enero de 2017;345.919
Mujeres;Total;04 Almería;1 de enero de 2016;343.958
Mujeres;Total;04 Almería;1 de enero de 2015;341.774
Mujeres;Total;04 Almería;1 de enero de 2014;340.291
Mujeres;Total;04 Almería;1 de enero de 2013;340.731
Mujeres;Total;04 Almería;1 de enero de 2012;338.341
Mujeres;Total;04 Almería;1 de enero de 2011;335.191
Mujeres;Total;01 Araba/Álava;1 de enero de 2020;168.351
Mujeres;Total;01 Araba/Álava;1 de enero de 2019;167.003
Mujeres;Total;01 Araba/Álava;1 de enero de 2018;165.944
Mujeres;Total;01 Araba/Álava;1 de enero de 2017;164.627
Mujeres;Total;01 Araba/Álava;1 de enero de 2016;163.437
Mujeres;Total;01 Araba/Álava;1 de enero de 2015;162.565
Mujeres;Total;01 Araba/Álava;1 de enero de 2014;161.810
Mujeres;Total;01 Araba/Álava;1 de enero de 2013;161.297
Mujeres;Total;01 Araba/Álava;1 de enero de 2012;161.015
Mujeres;Total;01 Araba/Álava;1 de enero de 2011;160.173
Mujeres;Total;33 Asturias;1 de enero de 2020;531.819
Mujeres;Total;33 Asturias;1 de enero de 2019;533.530
Mujeres;Total;33 Asturias;1 de enero de 2018;536.306
Mujeres;Total;33 Asturias;1 de enero de 2017;539.745
Mujeres;Total;33 Asturias;1 de enero de 2016;542.979
Mujeres;Total;33 Asturias;1 de enero de 2015;547.513
Mujeres;Total;33 Asturias;1 de enero de 2014;551.824
Mujeres;Total;33 Asturias;1 de enero de 2013;555.870
Mujeres;Total;33 Asturias;1 de enero de 2012;558.801
Mujeres;Total;33 Asturias;1 de enero de 2011;559.380
Mujeres;Total;05 Ávila;1 de enero de 2020;78.880
Mujeres;Total;05 Ávila;1 de enero de 2019;79.058
Mujeres;Total;05 Ávila;1 de enero de 2018;79.392
Mujeres;Total;05 Ávila;1 de enero de 2017;80.161
Mujeres;Total;05 Ávila;1 de enero de 2016;81.071
Mujeres;Total;05 Ávila;1 de enero de 2015;82.068
Mujeres;Total;05 Ávila;1 de enero de 2014;82.847
Mujeres;Total;05 Ávila;1 de enero de 2013;83.906
Mujeres;Total;05 Ávila;1 de enero de 2012;84.748
Mujeres;Total;05 Ávila;1 de enero de 2011;85.426
Mujeres;Total;06 Badajoz;1 de enero de 2020;339.093
Mujeres;Total;06 Badajoz;1 de enero de 2019;339.645
Mujeres;Total;06 Badajoz;1 de enero de 2018;340.748
Mujeres;Total;06 Badajoz;1 de enero de 2017;342.245
Mujeres;Total;06 Badajoz;1 de enero de 2016;344.115
Mujeres;Total;06 Badajoz;1 de enero de 2015;345.676
Mujeres;Total;06 Badajoz;1 de enero de 2014;346.958
Mujeres;Total;06 Badajoz;1 de enero de 2013;347.929
Mujeres;Total;06 Badajoz;1 de enero de 2012;348.413
Mujeres;Total;06 Badajoz;1 de enero de 2011;347.449
Mujeres;Total;07 Balears, Illes;1 de enero de 2020;604.857
Mujeres;Total;07 Balears, Illes;1 de enero de 2019;593.797
Mujeres;Total;07 Balears, Illes;1 de enero de 2018;583.467
Mujeres;Total;07 Balears, Illes;1 de enero de 2017;575.631
Mujeres;Total;07 Balears, Illes;1 de enero de 2016;567.982
Mujeres;Total;07 Balears, Illes;1 de enero de 2015;562.431
Mujeres;Total;07 Balears, Illes;1 de enero de 2014;557.211
Mujeres;Total;07 Balears, Illes;1 de enero de 2013;553.557
Mujeres;Total;07 Balears, Illes;1 de enero de 2012;548.122
Mujeres;Total;07 Balears, Illes;1 de enero de 2011;543.069
Mujeres;Total;08 Barcelona;1 de enero de 2020;2.901.423
Mujeres;Total;08 Barcelona;1 de enero de 2019;2.871.977
Mujeres;Total;08 Barcelona;1 de enero de 2018;2.841.735
Mujeres;Total;08 Barcelona;1 de enero de 2017;2.818.659
Mujeres;Total;08 Barcelona;1 de enero de 2016;2.801.157
Mujeres;Total;08 Barcelona;1 de enero de 2015;2.791.862
Mujeres;Total;08 Barcelona;1 de enero de 2014;2.794.224
Mujeres;Total;08 Barcelona;1 de enero de 2013;2.810.207
Mujeres;Total;08 Barcelona;1 de enero de 2012;2.814.529
Mujeres;Total;08 Barcelona;1 de enero de 2011;2.800.400
Mujeres;Total;48 Bizkaia;1 de enero de 2020;593.511
Mujeres;Total;48 Bizkaia;1 de enero de 2019;590.406
Mujeres;Total;48 Bizkaia;1 de enero de 2018;589.047
Mujeres;Total;48 Bizkaia;1 de enero de 2017;588.707
Mujeres;Total;48 Bizkaia;1 de enero de 2016;588.061
Mujeres;Total;48 Bizkaia;1 de enero de 2015;589.272
Mujeres;Total;48 Bizkaia;1 de enero de 2014;590.353
Mujeres;Total;48 Bizkaia;1 de enero de 2013;593.763
Mujeres;Total;48 Bizkaia;1 de enero de 2012;595.976
Mujeres;Total;48 Bizkaia;1 de enero de 2011;595.195
Mujeres;Total;09 Burgos;1 de enero de 2020;177.293
Mujeres;Total;09 Burgos;1 de enero de 2019;177.073
Mujeres;Total;09 Burgos;1 de enero de 2018;177.338
Mujeres;Total;09 Burgos;1 de enero de 2017;178.081
Mujeres;Total;09 Burgos;1 de enero de 2016;179.194
Mujeres;Total;09 Burgos;1 de enero de 2015;180.466
Mujeres;Total;09 Burgos;1 de enero de 2014;181.475
Mujeres;Total;09 Burgos;1 de enero de 2013;182.849
Mujeres;Total;09 Burgos;1 de enero de 2012;184.035
Mujeres;Total;09 Burgos;1 de enero de 2011;184.329
Mujeres;Total;10 Cáceres;1 de enero de 2020;195.864
Mujeres;Total;10 Cáceres;1 de enero de 2019;196.797
Mujeres;Total;10 Cáceres;1 de enero de 2018;198.063
Mujeres;Total;10 Cáceres;1 de enero de 2017;199.774
Mujeres;Total;10 Cáceres;1 de enero de 2016;201.385
Mujeres;Total;10 Cáceres;1 de enero de 2015;202.967
Mujeres;Total;10 Cáceres;1 de enero de 2014;204.012
Mujeres;Total;10 Cáceres;1 de enero de 2013;205.206
Mujeres;Total;10 Cáceres;1 de enero de 2012;206.406
Mujeres;Total;10 Cáceres;1 de enero de 2011;206.539
Mujeres;Total;11 Cádiz;1 de enero de 2020;632.126
Mujeres;Total;11 Cádiz;1 de enero de 2019;629.412
Mujeres;Total;11 Cádiz;1 de enero de 2018;628.830
Mujeres;Total;11 Cádiz;1 de enero de 2017;628.241
Mujeres;Total;11 Cádiz;1 de enero de 2016;627.519
Mujeres;Total;11 Cádiz;1 de enero de 2015;627.495
Mujeres;Total;11 Cádiz;1 de enero de 2014;626.680
Mujeres;Total;11 Cádiz;1 de enero de 2013;626.411
Mujeres;Total;11 Cádiz;1 de enero de 2012;624.899
Mujeres;Total;11 Cádiz;1 de enero de 2011;621.809
Mujeres;Total;39 Cantabria;1 de enero de 2020;298.553
Mujeres;Total;39 Cantabria;1 de enero de 2019;298.080
Mujeres;Total;39 Cantabria;1 de enero de 2018;297.670
Mujeres;Total;39 Cantabria;1 de enero de 2017;297.510
Mujeres;Total;39 Cantabria;1 de enero de 2016;297.954
Mujeres;Total;39 Cantabria;1 de enero de 2015;299.154
Mujeres;Total;39 Cantabria;1 de enero de 2014;300.203
Mujeres;Total;39 Cantabria;1 de enero de 2013;301.303
Mujeres;Total;39 Cantabria;1 de enero de 2012;302.254
Mujeres;Total;39 Cantabria;1 de enero de 2011;301.468
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2020;289.602
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2019;287.822
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2018;286.799
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2017;287.007
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2016;287.199
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2015;288.540
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2014;290.058
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2013;293.045
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2012;296.255
Mujeres;Total;12 Castellón/Castelló;1 de enero de 2011;296.685
Mujeres;Total;13 Ciudad Real;1 de enero de 2020;249.326
Mujeres;Total;13 Ciudad Real;1 de enero de 2019;249.959
Mujeres;Total;13 Ciudad Real;1 de enero de 2018;251.616
Mujeres;Total;13 Ciudad Real;1 de enero de 2017;254.229
Mujeres;Total;13 Ciudad Real;1 de enero de 2016;256.052
Mujeres;Total;13 Ciudad Real;1 de enero de 2015;258.679
Mujeres;Total;13 Ciudad Real;1 de enero de 2014;260.468
Mujeres;Total;13 Ciudad Real;1 de enero de 2013;262.572
Mujeres;Total;13 Ciudad Real;1 de enero de 2012;264.134
Mujeres;Total;13 Ciudad Real;1 de enero de 2011;263.990
Mujeres;Total;14 Córdoba;1 de enero de 2020;399.682
Mujeres;Total;14 Córdoba;1 de enero de 2019;399.280
Mujeres;Total;14 Córdoba;1 de enero de 2018;400.314
Mujeres;Total;14 Córdoba;1 de enero de 2017;402.015
Mujeres;Total;14 Córdoba;1 de enero de 2016;403.225
Mujeres;Total;14 Córdoba;1 de enero de 2015;404.860
Mujeres;Total;14 Córdoba;1 de enero de 2014;405.837
Mujeres;Total;14 Córdoba;1 de enero de 2013;407.140
Mujeres;Total;14 Córdoba;1 de enero de 2012;408.212
Mujeres;Total;14 Córdoba;1 de enero de 2011;407.820
Mujeres;Total;15 Coruña, A;1 de enero de 2020;584.082
Mujeres;Total;15 Coruña, A;1 de enero de 2019;583.252
Mujeres;Total;15 Coruña, A;1 de enero de 2018;582.737
Mujeres;Total;15 Coruña, A;1 de enero de 2017;582.691
Mujeres;Total;15 Coruña, A;1 de enero de 2016;583.586
Mujeres;Total;15 Coruña, A;1 de enero de 2015;585.671
Mujeres;Total;15 Coruña, A;1 de enero de 2014;587.987
Mujeres;Total;15 Coruña, A;1 de enero de 2013;590.463
Mujeres;Total;15 Coruña, A;1 de enero de 2012;591.913
Mujeres;Total;15 Coruña, A;1 de enero de 2011;591.518
Mujeres;Total;16 Cuenca;1 de enero de 2020;98.822
Mujeres;Total;16 Cuenca;1 de enero de 2019;98.761
Mujeres;Total;16 Cuenca;1 de enero de 2018;99.190
Mujeres;Total;16 Cuenca;1 de enero de 2017;99.808
Mujeres;Total;16 Cuenca;1 de enero de 2016;100.703
Mujeres;Total;16 Cuenca;1 de enero de 2015;101.970
Mujeres;Total;16 Cuenca;1 de enero de 2014;102.977
Mujeres;Total;16 Cuenca;1 de enero de 2013;104.422
Mujeres;Total;16 Cuenca;1 de enero de 2012;105.971
Mujeres;Total;16 Cuenca;1 de enero de 2011;106.740
Mujeres;Total;20 Gipuzkoa;1 de enero de 2020;368.280
Mujeres;Total;20 Gipuzkoa;1 de enero de 2019;366.370
Mujeres;Total;20 Gipuzkoa;1 de enero de 2018;365.027
Mujeres;Total;20 Gipuzkoa;1 de enero de 2017;364.141
Mujeres;Total;20 Gipuzkoa;1 de enero de 2016;363.079
Mujeres;Total;20 Gipuzkoa;1 de enero de 2015;362.395
Mujeres;Total;20 Gipuzkoa;1 de enero de 2014;361.914
Mujeres;Total;20 Gipuzkoa;1 de enero de 2013;361.975
Mujeres;Total;20 Gipuzkoa;1 de enero de 2012;361.550
Mujeres;Total;20 Gipuzkoa;1 de enero de 2011;360.375
Mujeres;Total;17 Girona;1 de enero de 2020;385.094
Mujeres;Total;17 Girona;1 de enero de 2019;380.374
Mujeres;Total;17 Girona;1 de enero de 2018;376.285
Mujeres;Total;17 Girona;1 de enero de 2017;373.673
Mujeres;Total;17 Girona;1 de enero de 2016;371.407
Mujeres;Total;17 Girona;1 de enero de 2015;370.250
Mujeres;Total;17 Girona;1 de enero de 2014;370.792
Mujeres;Total;17 Girona;1 de enero de 2013;372.775
Mujeres;Total;17 Girona;1 de enero de 2012;372.721
Mujeres;Total;17 Girona;1 de enero de 2011;369.576
Mujeres;Total;18 Granada;1 de enero de 2020;467.373
Mujeres;Total;18 Granada;1 de enero de 2019;464.410
Mujeres;Total;18 Granada;1 de enero de 2018;463.014
Mujeres;Total;18 Granada;1 de enero de 2017;462.599
Mujeres;Total;18 Granada;1 de enero de 2016;462.771
Mujeres;Total;18 Granada;1 de enero de 2015;463.638
Mujeres;Total;18 Granada;1 de enero de 2014;463.917
Mujeres;Total;18 Granada;1 de enero de 2013;464.350
Mujeres;Total;18 Granada;1 de enero de 2012;464.408
Mujeres;Total;18 Granada;1 de enero de 2011;463.518
Mujeres;Total;19 Guadalajara;1 de enero de 2020;129.197
Mujeres;Total;19 Guadalajara;1 de enero de 2019;127.525
Mujeres;Total;19 Guadalajara;1 de enero de 2018;126.053
Mujeres;Total;19 Guadalajara;1 de enero de 2017;125.673
Mujeres;Total;19 Guadalajara;1 de enero de 2016;124.986
Mujeres;Total;19 Guadalajara;1 de enero de 2015;124.917
Mujeres;Total;19 Guadalajara;1 de enero de 2014;125.021
Mujeres;Total;19 Guadalajara;1 de enero de 2013;125.552
Mujeres;Total;19 Guadalajara;1 de enero de 2012;125.531
Mujeres;Total;19 Guadalajara;1 de enero de 2011;123.978
Mujeres;Total;21 Huelva;1 de enero de 2020;267.882
Mujeres;Total;21 Huelva;1 de enero de 2019;265.689
Mujeres;Total;21 Huelva;1 de enero de 2018;264.250
Mujeres;Total;21 Huelva;1 de enero de 2017;263.082
Mujeres;Total;21 Huelva;1 de enero de 2016;263.386
Mujeres;Total;21 Huelva;1 de enero de 2015;263.591
Mujeres;Total;21 Huelva;1 de enero de 2014;263.039
Mujeres;Total;21 Huelva;1 de enero de 2013;262.558
Mujeres;Total;21 Huelva;1 de enero de 2012;262.130
Mujeres;Total;21 Huelva;1 de enero de 2011;260.668
Mujeres;Total;22 Huesca;1 de enero de 2020;109.227
Mujeres;Total;22 Huesca;1 de enero de 2019;108.612
Mujeres;Total;22 Huesca;1 de enero de 2018;108.513
Mujeres;Total;22 Huesca;1 de enero de 2017;108.658
Mujeres;Total;22 Huesca;1 de enero de 2016;109.072
Mujeres;Total;22 Huesca;1 de enero de 2015;109.707
Mujeres;Total;22 Huesca;1 de enero de 2014;110.176
Mujeres;Total;22 Huesca;1 de enero de 2013;110.642
Mujeres;Total;22 Huesca;1 de enero de 2012;111.128
Mujeres;Total;22 Huesca;1 de enero de 2011;111.202
Mujeres;Total;23 Jaén;1 de enero de 2020;316.818
Mujeres;Total;23 Jaén;1 de enero de 2019;318.441
Mujeres;Total;23 Jaén;1 de enero de 2018;320.651
Mujeres;Total;23 Jaén;1 de enero de 2017;323.027
Mujeres;Total;23 Jaén;1 de enero de 2016;325.345
Mujeres;Total;23 Jaén;1 de enero de 2015;328.081
Mujeres;Total;23 Jaén;1 de enero de 2014;329.973
Mujeres;Total;23 Jaén;1 de enero de 2013;331.803
Mujeres;Total;23 Jaén;1 de enero de 2012;333.500
Mujeres;Total;23 Jaén;1 de enero de 2011;334.104
Mujeres;Total;24 León;1 de enero de 2020;235.555
Mujeres;Total;24 León;1 de enero de 2019;237.169
Mujeres;Total;24 León;1 de enero de 2018;238.926
Mujeres;Total;24 León;1 de enero de 2017;240.886
Mujeres;Total;24 León;1 de enero de 2016;243.114
Mujeres;Total;24 León;1 de enero de 2015;245.798
Mujeres;Total;24 León;1 de enero de 2014;247.764
Mujeres;Total;24 León;1 de enero de 2013;250.113
Mujeres;Total;24 León;1 de enero de 2012;251.727
Mujeres;Total;24 León;1 de enero de 2011;252.501
Mujeres;Total;25 Lleida;1 de enero de 2020;214.567
Mujeres;Total;25 Lleida;1 de enero de 2019;212.855
Mujeres;Total;25 Lleida;1 de enero de 2018;212.046
Mujeres;Total;25 Lleida;1 de enero de 2017;211.897
Mujeres;Total;25 Lleida;1 de enero de 2016;211.928
Mujeres;Total;25 Lleida;1 de enero de 2015;212.864
Mujeres;Total;25 Lleida;1 de enero de 2014;213.334
Mujeres;Total;25 Lleida;1 de enero de 2013;214.546
Mujeres;Total;25 Lleida;1 de enero de 2012;215.135
Mujeres;Total;25 Lleida;1 de enero de 2011;214.264
Mujeres;Total;27 Lugo;1 de enero de 2020;168.866
Mujeres;Total;27 Lugo;1 de enero de 2019;169.582
Mujeres;Total;27 Lugo;1 de enero de 2018;170.459
Mujeres;Total;27 Lugo;1 de enero de 2017;171.523
Mujeres;Total;27 Lugo;1 de enero de 2016;172.839
Mujeres;Total;27 Lugo;1 de enero de 2015;174.275
Mujeres;Total;27 Lugo;1 de enero de 2014;175.774
Mujeres;Total;27 Lugo;1 de enero de 2013;177.217
Mujeres;Total;27 Lugo;1 de enero de 2012;178.452
Mujeres;Total;27 Lugo;1 de enero de 2011;179.467
Mujeres;Total;28 Madrid;1 de enero de 2020;3.513.350
Mujeres;Total;28 Madrid;1 de enero de 2019;3.457.275
Mujeres;Total;28 Madrid;1 de enero de 2018;3.407.498
Mujeres;Total;28 Madrid;1 de enero de 2017;3.367.894
Mujeres;Total;28 Madrid;1 de enero de 2016;3.339.528
Mujeres;Total;28 Madrid;1 de enero de 2015;3.318.521
Mujeres;Total;28 Madrid;1 de enero de 2014;3.312.721
Mujeres;Total;28 Madrid;1 de enero de 2013;3.328.023
Mujeres;Total;28 Madrid;1 de enero de 2012;3.328.114
Mujeres;Total;28 Madrid;1 de enero de 2011;3.306.467
Mujeres;Total;29 Málaga;1 de enero de 2020;856.765
Mujeres;Total;29 Málaga;1 de enero de 2019;844.956
Mujeres;Total;29 Málaga;1 de enero de 2018;839.496
Mujeres;Total;29 Málaga;1 de enero de 2017;836.233
Mujeres;Total;29 Málaga;1 de enero de 2016;832.246
Mujeres;Total;29 Málaga;1 de enero de 2015;827.209
Mujeres;Total;29 Málaga;1 de enero de 2014;820.853
Mujeres;Total;29 Málaga;1 de enero de 2013;816.606
Mujeres;Total;29 Málaga;1 de enero de 2012;809.085
Mujeres;Total;29 Málaga;1 de enero de 2011;800.593
Mujeres;Total;30 Murcia;1 de enero de 2020;751.919
Mujeres;Total;30 Murcia;1 de enero de 2019;743.519
Mujeres;Total;30 Murcia;1 de enero de 2018;736.924
Mujeres;Total;30 Murcia;1 de enero de 2017;734.993
Mujeres;Total;30 Murcia;1 de enero de 2016;731.366
Mujeres;Total;30 Murcia;1 de enero de 2015;729.505
Mujeres;Total;30 Murcia;1 de enero de 2014;727.749
Mujeres;Total;30 Murcia;1 de enero de 2013;726.437
Mujeres;Total;30 Murcia;1 de enero de 2012;724.690
Mujeres;Total;30 Murcia;1 de enero de 2011;721.782
Mujeres;Total;31 Navarra;1 de enero de 2020;332.086
Mujeres;Total;31 Navarra;1 de enero de 2019;328.882
Mujeres;Total;31 Navarra;1 de enero de 2018;325.562
Mujeres;Total;31 Navarra;1 de enero de 2017;323.346
Mujeres;Total;31 Navarra;1 de enero de 2016;321.547
Mujeres;Total;31 Navarra;1 de enero de 2015;320.832
Mujeres;Total;31 Navarra;1 de enero de 2014;320.515
Mujeres;Total;31 Navarra;1 de enero de 2013;321.104
Mujeres;Total;31 Navarra;1 de enero de 2012;320.933
Mujeres;Total;31 Navarra;1 de enero de 2011;318.983
Mujeres;Total;32 Ourense;1 de enero de 2020;159.032
Mujeres;Total;32 Ourense;1 de enero de 2019;159.526
Mujeres;Total;32 Ourense;1 de enero de 2018;160.143
Mujeres;Total;32 Ourense;1 de enero de 2017;161.236
Mujeres;Total;32 Ourense;1 de enero de 2016;162.886
Mujeres;Total;32 Ourense;1 de enero de 2015;164.903
Mujeres;Total;32 Ourense;1 de enero de 2014;166.400
Mujeres;Total;32 Ourense;1 de enero de 2013;168.166
Mujeres;Total;32 Ourense;1 de enero de 2012;169.670
Mujeres;Total;32 Ourense;1 de enero de 2011;170.717
Mujeres;Total;34 Palencia;1 de enero de 2020;80.627
Mujeres;Total;34 Palencia;1 de enero de 2019;81.039
Mujeres;Total;34 Palencia;1 de enero de 2018;81.554
Mujeres;Total;34 Palencia;1 de enero de 2017;82.223
Mujeres;Total;34 Palencia;1 de enero de 2016;82.801
Mujeres;Total;34 Palencia;1 de enero de 2015;83.691
Mujeres;Total;34 Palencia;1 de enero de 2014;84.452
Mujeres;Total;34 Palencia;1 de enero de 2013;85.141
Mujeres;Total;34 Palencia;1 de enero de 2012;85.885
Mujeres;Total;34 Palencia;1 de enero de 2011;86.372
Mujeres;Total;35 Palmas, Las;1 de enero de 2020;578.589
Mujeres;Total;35 Palmas, Las;1 de enero de 2019;572.024
Mujeres;Total;35 Palmas, Las;1 de enero de 2018;565.338
Mujeres;Total;35 Palmas, Las;1 de enero de 2017;560.804
Mujeres;Total;35 Palmas, Las;1 de enero de 2016;556.158
Mujeres;Total;35 Palmas, Las;1 de enero de 2015;553.239
Mujeres;Total;35 Palmas, Las;1 de enero de 2014;550.119
Mujeres;Total;35 Palmas, Las;1 de enero de 2013;548.062
Mujeres;Total;35 Palmas, Las;1 de enero de 2012;542.836
Mujeres;Total;35 Palmas, Las;1 de enero de 2011;536.262
Mujeres;Total;36 Pontevedra;1 de enero de 2020;486.274
Mujeres;Total;36 Pontevedra;1 de enero de 2019;484.628
Mujeres;Total;36 Pontevedra;1 de enero de 2018;484.433
Mujeres;Total;36 Pontevedra;1 de enero de 2017;485.232
Mujeres;Total;36 Pontevedra;1 de enero de 2016;486.156
Mujeres;Total;36 Pontevedra;1 de enero de 2015;487.792
Mujeres;Total;36 Pontevedra;1 de enero de 2014;488.692
Mujeres;Total;36 Pontevedra;1 de enero de 2013;490.160
Mujeres;Total;36 Pontevedra;1 de enero de 2012;491.025
Mujeres;Total;36 Pontevedra;1 de enero de 2011;490.902
Mujeres;Total;26 Rioja, La;1 de enero de 2020;160.270
Mujeres;Total;26 Rioja, La;1 de enero de 2019;159.059
Mujeres;Total;26 Rioja, La;1 de enero de 2018;158.475
Mujeres;Total;26 Rioja, La;1 de enero de 2017;158.330
Mujeres;Total;26 Rioja, La;1 de enero de 2016;158.294
Mujeres;Total;26 Rioja, La;1 de enero de 2015;158.548
Mujeres;Total;26 Rioja, La;1 de enero de 2014;158.979
Mujeres;Total;26 Rioja, La;1 de enero de 2013;160.099
Mujeres;Total;26 Rioja, La;1 de enero de 2012;160.633
Mujeres;Total;26 Rioja, La;1 de enero de 2011;160.156
Mujeres;Total;37 Salamanca;1 de enero de 2020;169.803
Mujeres;Total;37 Salamanca;1 de enero de 2019;170.376
Mujeres;Total;37 Salamanca;1 de enero de 2018;171.071
Mujeres;Total;37 Salamanca;1 de enero de 2017;172.165
Mujeres;Total;37 Salamanca;1 de enero de 2016;173.356
Mujeres;Total;37 Salamanca;1 de enero de 2015;174.974
Mujeres;Total;37 Salamanca;1 de enero de 2014;176.046
Mujeres;Total;37 Salamanca;1 de enero de 2013;177.245
Mujeres;Total;37 Salamanca;1 de enero de 2012;178.399
Mujeres;Total;37 Salamanca;1 de enero de 2011;179.123
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2020;550.094
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2019;540.163
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2018;531.085
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2017;523.505
